season,week,method,n_active_used,entropy_elim,top1_gap_elim,p_max_elim,p_true_elim,has_single_true_elim
1,1,rank,6,0.8492783042113287,0.121,0.5355,,False
1,2,rank,6,0.20259458521239204,0.9329999999999999,0.958,0.958,True
1,3,rank,5,0.15665678942092406,0.927,0.9635,0.9635,True
1,4,rank,4,0.13350845229863376,0.9595,0.975,0.975,True
1,5,rank,3,0.48037065974341386,0.6279999999999999,0.814,,False
2,1,rank,10,0.12276855483632834,0.958,0.977,0.977,True
2,2,rank,9,0.014427214860176138,0.996,0.998,0.998,True
2,3,rank,8,0.11154887162613517,0.9595,0.9785,0.9785,True
2,4,rank,7,0.011252309691388672,0.9970000000000001,0.9985,0.9985,True
2,5,rank,6,0.03732412611908548,0.9905,0.9945,0.9945,True
2,6,rank,5,0.06937160841229079,0.974,0.987,0.987,True
2,7,rank,4,0.008600402289792055,0.9985,0.999,0.999,True
2,8,rank,3,0.5871968670670039,0.45199999999999996,0.726,,False
3,1,percent,11,-1.000088900581841e-12,1.0,1.0,1.0,True
3,2,percent,10,0.20144922183037497,0.8979999999999999,0.949,0.949,True
3,3,percent,9,-1.000088900581841e-12,1.0,1.0,1.0,True
3,4,percent,8,-1.000088900581841e-12,1.0,1.0,1.0,True
3,5,percent,7,-1.000088900581841e-12,1.0,1.0,1.0,True
3,6,percent,5,0.03410138671941594,0.9890000000000001,0.9945,,False
3,7,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
3,8,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
3,9,percent,3,1.097465243873084,0.003999999999999948,0.3465,,False
4,1,percent,11,1.5190046191863211,0.2215,0.4285,,False
4,2,percent,11,0.4090517808228448,0.7390000000000001,0.8675,0.8675,True
4,3,percent,10,0.06937160841229079,0.974,0.987,0.987,True
4,4,percent,9,0.03667793874813416,0.988,0.994,0.994,True
4,5,percent,8,-1.000088900581841e-12,1.0,1.0,1.0,True
4,6,percent,7,0.08408563589024583,0.9670000000000001,0.9835,0.9835,True
4,7,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
4,8,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
4,9,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
4,10,percent,3,1.0907169165517188,0.055499999999999994,0.386,,False
5,1,percent,12,-1.000088900581841e-12,1.0,1.0,1.0,True
5,2,percent,11,0.6108557703517551,0.41800000000000004,0.7085,0.2905,True
5,3,percent,10,-1.000088900581841e-12,1.0,1.0,1.0,True
5,4,percent,9,0.13124869919965287,0.942,0.971,0.971,True
5,5,percent,8,-1.000088900581841e-12,1.0,1.0,1.0,True
5,6,percent,7,0.0627858148527423,0.9770000000000001,0.9885,0.9885,True
5,7,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
5,8,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
5,9,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
5,10,percent,3,1.063659076462376,0.1815,0.4605,,False
6,1,percent,12,1.123409273974186,0.16699999999999998,0.503,,False
6,2,percent,12,0.8444327617193559,0.49400000000000005,0.68,,False
6,3,percent,10,0.20725556631465855,0.8939999999999999,0.947,0.947,True
6,4,percent,9,0.004300326206932465,0.9990000000000001,0.9995,0.9995,True
6,5,percent,8,0.004300326206932465,0.9990000000000001,0.9995,0.9995,True
6,6,percent,7,-1.000088900581841e-12,1.0,1.0,1.0,True
6,7,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
6,8,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
6,9,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
6,10,percent,3,1.0732622799933267,0.08949999999999997,0.424,,False
7,1,percent,13,0.02832717355887291,0.993,0.996,,False
7,2,percent,11,0.08612188702651671,0.966,0.983,0.983,True
7,3,percent,9,0.24789850810991537,0.885,0.9395,,False
7,4,percent,9,0.004300326206932465,0.9990000000000001,0.9995,0.9995,True
7,5,percent,8,0.00790725511023211,0.998,0.999,0.999,True
7,6,percent,7,-1.000088900581841e-12,1.0,1.0,1.0,True
7,7,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
7,8,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
7,9,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
7,10,percent,3,1.0816548048264463,0.02250000000000002,0.3865,,False
8,1,percent,13,1.1521437717086864,0.393,0.621,,False
8,2,percent,13,0.00790725511023211,0.998,0.999,0.999,True
8,3,percent,12,0.7000484430176879,0.025000000000000022,0.512,0.512,True
8,4,percent,11,0.09412135554235354,0.962,0.981,,False
8,5,percent,9,0.23917396022934367,0.871,0.9355,0.9355,True
8,6,percent,8,-1.000088900581841e-12,1.0,1.0,1.0,True
8,7,percent,7,-1.000088900581841e-12,1.0,1.0,1.0,True
8,8,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
8,9,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
8,10,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
8,11,percent,3,1.0946609879053102,0.04049999999999998,0.371,,False
9,1,percent,16,0.8488796756126562,0.20299999999999996,0.574,,False
9,2,percent,14,0.012207080942830892,0.9975,0.9985,0.9985,True
9,3,percent,13,0.14502058434840764,0.9339999999999999,0.967,0.967,True
9,4,percent,11,-1.000088900581841e-12,1.0,1.0,1.0,True
9,5,percent,10,-1.000088900581841e-12,1.0,1.0,1.0,True
9,6,percent,9,0.6507850298507241,0.289,0.6445,,False
9,7,percent,7,0.3228801767117002,0.802,0.901,,False
9,8,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
9,9,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
9,10,percent,3,1.0784163776324394,0.03500000000000003,0.396,,False
10,1,percent,11,1.1643812855377178,0.16799999999999998,0.4765,,False
10,2,percent,11,0.5222197818733325,0.603,0.7995,0.1965,True
10,3,percent,10,-1.000088900581841e-12,1.0,1.0,1.0,True
10,4,percent,9,0.07788250940909638,0.97,0.985,0.985,True
10,5,percent,8,-1.000088900581841e-12,1.0,1.0,1.0,True
10,6,percent,7,-1.000088900581841e-12,1.0,1.0,1.0,True
10,7,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
10,8,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
10,9,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
10,10,percent,3,1.0969717839579376,0.008999999999999952,0.351,,False
11,1,percent,12,0.06929618220637503,0.9755,0.9875,0.9875,True
11,2,percent,11,-1.000088900581841e-12,1.0,1.0,1.0,True
11,3,percent,10,-1.000088900581841e-12,1.0,1.0,1.0,True
11,4,percent,9,-1.000088900581841e-12,1.0,1.0,1.0,True
11,5,percent,8,0.00790725511023211,0.998,0.999,0.999,True
11,6,percent,7,0.0232863409263388,0.9930000000000001,0.9965,0.9965,True
11,7,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
11,8,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
11,9,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
11,10,percent,3,1.0873255153645087,0.10250000000000004,0.405,,False
12,1,percent,11,0.6584354294048775,0.597,0.7785,,False
12,2,percent,11,0.16242962633034633,0.935,0.9655,0.9655,True
12,3,percent,10,-1.000088900581841e-12,1.0,1.0,1.0,True
12,4,percent,9,0.004300326206932465,0.9990000000000001,0.9995,0.9995,True
12,5,percent,8,-1.000088900581841e-12,1.0,1.0,1.0,True
12,6,percent,7,-1.000088900581841e-12,1.0,1.0,1.0,True
12,7,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
12,8,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
12,9,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
12,10,percent,3,1.0791036663427687,0.09949999999999998,0.42,,False
13,1,percent,12,0.017475533758343157,0.9950000000000001,0.9975,0.9975,True
13,2,percent,11,0.07118116013601043,0.983,0.989,0.989,True
13,3,percent,10,0.03189773733984989,0.9930000000000001,0.9955,0.9955,True
13,4,percent,9,0.10761535423022199,0.9550000000000001,0.9775,0.9775,True
13,5,percent,8,-1.000088900581841e-12,1.0,1.0,1.0,True
13,6,percent,7,0.004300326206932465,0.9990000000000001,0.9995,0.9995,True
13,7,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
13,8,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
13,9,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
13,10,percent,3,1.0841396169419895,0.017500000000000016,0.381,,False
14,1,percent,12,0.8849301376023091,0.7085,0.78,,False
14,2,percent,12,0.00790725511023211,0.998,0.999,0.999,True
14,3,percent,11,0.265593200000988,0.8535,0.9265,0.9265,True
14,4,percent,10,0.00790725511023211,0.998,0.999,0.999,True
14,5,percent,9,-1.000088900581841e-12,1.0,1.0,1.0,True
14,6,percent,8,-1.000088900581841e-12,1.0,1.0,1.0,True
14,7,percent,7,-1.000088900581841e-12,1.0,1.0,1.0,True
14,8,percent,6,0.5198581205802324,0.571,0.7855,,False
14,9,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
14,10,percent,3,1.0940962031829196,0.03849999999999998,0.372,,False
15,1,percent,13,-1.000088900581841e-12,1.0,1.0,1.0,True
15,2,percent,12,0.3948162141356275,0.7805,0.8855,0.8855,True
15,3,percent,11,0.8386607827242181,0.478,0.6795,,False
15,4,percent,9,-1.000088900581841e-12,1.0,1.0,1.0,True
15,5,percent,8,0.03302240762808751,0.9930000000000001,0.9955,,False
15,6,percent,8,0.004300326206932465,0.9990000000000001,0.9995,0.9995,True
15,7,percent,7,0.4717510463487702,0.6535,0.826,,False
15,8,percent,7,0.15501658919115116,0.9279999999999999,0.964,,False
15,9,percent,5,0.5730569171294204,0.48,0.74,,False
15,10,percent,3,1.0909726087239806,0.046999999999999986,0.3825,,False
16,1,percent,12,1.199505201610259,0.202,0.51,,False
16,2,percent,12,1.0941253510680427,0.331,0.5725,,False
16,3,percent,11,0.004300326206932465,0.9990000000000001,0.9995,0.9995,True
16,4,percent,10,0.008600402289792055,0.9985,0.999,0.999,True
16,5,percent,9,-1.000088900581841e-12,1.0,1.0,1.0,True
16,6,percent,8,-1.000088900581841e-12,1.0,1.0,1.0,True
16,7,percent,7,-1.000088900581841e-12,1.0,1.0,1.0,True
16,8,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
16,9,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
16,10,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
17,1,percent,12,0.9061076543075554,0.023999999999999966,0.4895,,False
17,2,percent,12,0.28424720277836696,0.8385,0.919,0.919,True
17,3,percent,11,0.24580882109037053,0.8660000000000001,0.933,0.933,True
17,4,percent,10,-1.000088900581841e-12,1.0,1.0,1.0,True
17,5,percent,9,0.011252309691388672,0.9970000000000001,0.9985,0.9985,True
17,6,percent,8,0.11599525541724556,0.9555,0.977,,False
17,7,percent,8,0.004300326206932465,0.9990000000000001,0.9995,0.9995,True
17,8,percent,7,0.0232863409263388,0.9930000000000001,0.9965,0.9965,True
17,9,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
17,10,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
17,11,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
18,1,percent,12,1.1861474163541967,0.5489999999999999,0.6675,,False
18,2,percent,11,0.011252309691388672,0.9970000000000001,0.9985,0.9985,True
18,3,percent,9,0.8258266435788207,0.006000000000000005,0.485,,False
18,4,percent,9,0.1974444285773846,0.9049999999999999,0.952,,False
18,5,percent,9,0.35582146087642286,0.7709999999999999,0.8855,0.1145,True
18,6,percent,8,-1.000088900581841e-12,1.0,1.0,1.0,True
18,7,percent,7,-1.000088900581841e-12,1.0,1.0,1.0,True
18,8,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
18,9,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
18,10,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
19,1,percent,13,-1.000088900581841e-12,1.0,1.0,1.0,True
19,2,percent,12,0.20193218686585643,0.902,0.9505,0.9505,True
19,3,percent,11,0.004300326206932465,0.9990000000000001,0.9995,0.9995,True
19,4,percent,10,0.3327058973501151,0.7929999999999999,0.8965,0.8965,True
19,5,percent,9,0.0547478321250408,0.9865,0.9915,,False
19,6,percent,9,0.6640641265621081,0.24,0.62,0.62,True
19,7,percent,8,-1.000088900581841e-12,1.0,1.0,1.0,True
19,8,percent,7,-1.000088900581841e-12,1.0,1.0,1.0,True
19,9,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
19,10,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
19,11,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
20,1,percent,12,0.8480853381341862,0.479,0.705,,False
20,2,percent,12,0.8135125436673047,0.06749999999999995,0.5185,0.5185,True
20,3,percent,11,0.0232863409263388,0.9930000000000001,0.9965,0.9965,True
20,4,percent,10,0.5073500145538214,0.5954999999999999,0.7975,0.7975,True
20,5,percent,9,0.06937160841229079,0.974,0.987,0.987,True
20,6,percent,8,0.020422924462179935,0.994,0.997,0.997,True
20,7,percent,7,0.019158062924866298,0.9960000000000001,0.9975,0.9975,True
20,8,percent,6,0.6662241830986312,0.23100000000000004,0.6155,,False
20,9,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
20,10,percent,3,1.0910799329212355,0.057999999999999996,0.386,,False
21,1,percent,13,1.1471255550131116,0.2455,0.5445,,False
21,2,percent,13,0.24667854888023885,0.8895,0.941,,False
21,3,percent,10,0.5326854509679989,0.5665,0.7825,,False
21,4,percent,10,-1.000088900581841e-12,1.0,1.0,1.0,True
21,5,percent,9,0.10190582975057555,0.958,0.979,,False
21,6,percent,9,-1.000088900581841e-12,1.0,1.0,1.0,True
21,7,percent,8,-1.000088900581841e-12,1.0,1.0,1.0,True
21,8,percent,7,-1.000088900581841e-12,1.0,1.0,1.0,True
21,9,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
21,10,percent,4,0.14398331332019168,0.9605,0.9745,,False
21,11,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
22,1,percent,12,0.4883559168014523,0.7155,0.8495,,False
22,2,percent,12,0.0417083585398935,0.986,0.993,0.993,True
22,3,percent,11,0.011252309691388672,0.9970000000000001,0.9985,0.9985,True
22,4,percent,10,0.18958533851730977,0.9059999999999999,0.953,0.953,True
22,5,percent,9,0.11489893137522242,0.9645,0.979,,False
22,6,percent,9,-1.000088900581841e-12,1.0,1.0,1.0,True
22,7,percent,8,0.7172846746444541,0.11049999999999999,0.5525,,False
22,8,percent,6,0.004300326206932465,0.9990000000000001,0.9995,0.9995,True
22,9,percent,5,0.5179044161795332,0.5740000000000001,0.787,,False
22,10,percent,3,1.0835110876093552,0.0665,0.4025,,False
23,1,percent,13,1.1663214245936888,0.09249999999999997,0.4895,,False
23,2,percent,13,0.5368484029593974,0.544,0.772,0.772,True
23,3,percent,12,0.17588475746500792,0.9219999999999999,0.96,0.96,True
23,4,percent,11,0.004300326206932465,0.9990000000000001,0.9995,,False
23,5,percent,9,0.35377093922115793,0.7729999999999999,0.8865,,False
23,6,percent,9,0.004300326206932465,0.9990000000000001,0.9995,0.9995,True
23,7,percent,8,-1.000088900581841e-12,1.0,1.0,1.0,True
23,8,percent,7,-1.000088900581841e-12,1.0,1.0,1.0,True
23,9,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
23,10,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
23,11,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
24,1,percent,12,0.5589028954726768,0.753,0.845,,False
24,2,percent,12,0.06526421987512421,0.9830000000000001,0.9895,0.9895,True
24,3,percent,11,0.23123690302320896,0.8795,0.9395,0.9395,True
24,4,percent,10,0.017475533758343157,0.9950000000000001,0.9975,0.9975,True
24,5,percent,9,0.03667793874813416,0.988,0.994,0.994,True
24,6,percent,8,0.07402076148938266,0.9755,0.987,0.987,True
24,7,percent,7,0.6074369177649535,0.408,0.704,,False
24,8,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
24,9,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
24,10,percent,3,1.0854276759008068,0.04300000000000004,0.3905,,False
25,1,percent,13,0.8069195773940244,0.552,0.744,,False
25,2,percent,13,0.2945052819354427,0.861,0.9255,,False
25,3,percent,11,0.7003487759238646,0.0050000000000000044,0.502,,False
25,4,percent,11,0.09901678836863313,0.9675,0.982,0.982,True
25,5,percent,10,0.27385729437916934,0.8440000000000001,0.922,0.922,True
25,6,percent,9,-1.000088900581841e-12,1.0,1.0,1.0,True
25,7,percent,8,0.24027871164893977,0.875,0.937,,False
25,8,percent,6,-1.000088900581841e-12,1.0,1.0,1.0,True
25,9,percent,5,-1.000088900581841e-12,1.0,1.0,1.0,True
25,10,percent,4,-1.000088900581841e-12,1.0,1.0,1.0,True
26,1,percent,10,1.0973291343332865,0.0615,0.451,,False
26,2,percent,8,0.39205469749549443,0.748,0.873,,False
26,3,percent,6,0.9786998680861914,0.32049999999999995,0.568,,False
26,4,percent,3,1.0832328798236448,0.09799999999999998,0.413,,False
27,1,percent,13,0.16869102596641494,0.9285,0.963,0.963,True
27,2,percent,12,0.06719688036069786,0.9750000000000001,0.9875,0.9875,True
27,3,percent,11,-1.000088900581841e-12,1.0,1.0,1.0,True
27,4,percent,10,0.00790725511023211,0.998,0.999,0.999,True
27,5,percent,9,0.11142496936755995,0.9725,0.9815,,False
27,6,percent,9,0.3659275910533574,0.7609999999999999,0.8805,0.8805,True
27,7,percent,8,0.5224422985416011,0.567,0.7835,,False
27,8,percent,6,0.10190582975057555,0.958,0.979,,False
27,9,percent,4,1.3724250448522386,0.01799999999999996,0.298,,False
28,1,rank_judges_save,12,0.572317835424007,0.6005,0.793,,False
28,2,rank_judges_save,12,0.5724499969896163,0.4885,0.744,0.744,True
28,3,rank_judges_save,10,0.06389873407433434,0.979,0.989,,False
28,4,rank_judges_save,10,-1.000088900581841e-12,1.0,1.0,1.0,True
28,5,rank_judges_save,9,0.2749863909503406,0.909,0.9415,,False
28,6,rank_judges_save,9,-1.000088900581841e-12,1.0,1.0,0.0,True
28,7,rank_judges_save,8,0.7113765415392715,0.3595,0.6695,0.0205,True
28,8,rank_judges_save,7,0.914306110772251,0.272,0.5835,0.105,True
28,9,rank_judges_save,6,-1.000088900581841e-12,1.0,1.0,1.0,True
28,10,rank_judges_save,5,-1.000088900581841e-12,1.0,1.0,1.0,True
28,11,rank_judges_save,4,0.5709545676401635,0.484,0.742,,False
29,1,rank_judges_save,15,0.31335031529568935,0.8170000000000001,0.908,,False
29,2,rank_judges_save,15,0.028806410246161936,0.9910000000000001,0.9955,0.9955,True
29,3,rank_judges_save,14,-1.000088900581841e-12,1.0,1.0,1.0,True
29,4,rank_judges_save,13,0.00790725511023211,0.998,0.999,0.999,True
29,5,rank_judges_save,12,0.00790725511023211,0.998,0.999,0.999,True
29,6,rank_judges_save,11,0.6721923988010206,0.20399999999999996,0.602,0.602,True
29,7,rank_judges_save,10,-1.000088900581841e-12,1.0,1.0,1.0,True
29,8,rank_judges_save,8,0.644833513908663,0.5539999999999999,0.7625,0.7625,True
29,9,rank_judges_save,7,0.38352528846034833,0.7430000000000001,0.8715,0.8715,True
29,10,rank_judges_save,6,0.6327228614520717,0.39099999999999996,0.694,,False
29,11,rank_judges_save,4,0.8547197225947638,0.6045,0.7325,,False
30,1,rank_judges_save,15,0.053691134483086454,0.9810000000000001,0.9905,,False
30,2,rank_judges_save,15,-1.000088900581841e-12,1.0,1.0,1.0,True
30,3,rank_judges_save,14,1.520153073927089,0.01200000000000001,0.3385,0.1605,True
30,4,rank_judges_save,13,0.011252309691388672,0.9970000000000001,0.9985,,False
30,5,rank_judges_save,11,1.5197599668154422,0.1725,0.374,0.374,True
30,6,rank_judges_save,10,-1.000088900581841e-12,1.0,1.0,1.0,True
30,7,rank_judges_save,9,-1.000088900581841e-12,1.0,1.0,1.0,True
30,8,rank_judges_save,8,0.04200312388290131,0.9880000000000001,0.9935,,False
30,9,rank_judges_save,6,0.03410138671941594,0.9890000000000001,0.9945,,False
30,10,rank_judges_save,4,0.6021516825906801,0.42,0.71,,False
31,1,rank_judges_save,16,0.5112947360852376,0.5840000000000001,0.792,0.792,True
31,2,rank_judges_save,15,0.4338202360930241,0.687,0.8435,0.1565,True
31,3,rank_judges_save,14,0.20144922183037497,0.8979999999999999,0.949,0.949,True
31,4,rank_judges_save,13,-1.000088900581841e-12,1.0,1.0,1.0,True
31,5,rank_judges_save,12,0.6801829345628815,0.631,0.775,0.775,True
31,6,rank_judges_save,10,0.5891356719549451,0.44799999999999995,0.724,0.724,True
31,7,rank_judges_save,9,0.5929533174454745,0.43999999999999995,0.72,0.72,True
31,8,rank_judges_save,8,0.00790725511023211,0.998,0.999,,False
31,9,rank_judges_save,6,-1.000088900581841e-12,1.0,1.0,,False
31,10,rank_judges_save,4,0.6787979142972197,0.16900000000000004,0.5845,,False
32,1,rank_judges_save,14,-1.000088900581841e-12,1.0,1.0,1.0,True
32,2,rank_judges_save,13,1.4770543008255992,0.09300000000000003,0.3435,0.0775,True
32,3,rank_judges_save,12,-1.000088900581841e-12,1.0,1.0,1.0,True
32,4,rank_judges_save,11,1.1129442222871349,0.40850000000000003,0.5915,0.5915,True
32,5,rank_judges_save,10,0.6453652455605428,0.49950000000000006,0.7395,0.7395,True
32,6,rank_judges_save,9,0.19188706479404827,0.9175,0.957,0.957,True
32,7,rank_judges_save,8,1.439357384119577,0.1815,0.4175,0.0,True
32,8,rank_judges_save,7,0.664844705622271,0.5005000000000001,0.7365,0.0275,True
32,9,rank_judges_save,6,-1.000088900581841e-12,1.0,1.0,1.0,True
32,10,rank_judges_save,5,0.3851535336388324,0.7695,0.882,,False
32,11,rank_judges_save,5,0.8098044621409389,0.4945,0.6955,,False
33,1,rank_judges_save,13,0.7598803106818002,0.4255,0.6885,,False
33,2,rank_judges_save,13,0.08317398694920719,0.9740000000000001,0.9855,,False
33,3,rank_judges_save,11,0.0417083585398935,0.986,0.993,,False
33,4,rank_judges_save,9,0.32135437007081774,0.815,0.9065,0.9065,True
33,5,rank_judges_save,8,0.00790725511023211,0.998,0.999,0.999,True
33,6,rank_judges_save,7,1.187382086925763,0.326,0.529,0.0945,True
33,7,rank_judges_save,6,0.004300326206932465,0.9990000000000001,0.9995,0.9995,True
33,8,rank_judges_save,5,0.1119042990663849,0.9545,0.977,,False
33,9,rank_judges_save,5,0.585309644429302,0.6525000000000001,0.811,,False
34,1,rank_judges_save,14,0.5095766046544524,0.646,0.8195,,False
34,2,rank_judges_save,14,-1.000088900581841e-12,1.0,1.0,,False
34,3,rank_judges_save,12,-1.000088900581841e-12,1.0,1.0,1.0,True
34,4,rank_judges_save,11,1.2275487899629398,0.3480000000000001,0.554,0.206,True
34,5,rank_judges_save,10,0.6663121073397379,0.576,0.7645,,False
34,6,rank_judges_save,10,0.11136442539881901,0.9530000000000001,0.9765,0.9765,True
34,7,rank_judges_save,9,0.9126144343889296,0.3275,0.6045,0.6045,True
34,8,rank_judges_save,8,0.3412563494305962,0.7849999999999999,0.8925,0.1075,True
34,9,rank_judges_save,7,-1.000088900581841e-12,1.0,1.0,1.0,True
34,10,rank_judges_save,6,1.225701011104766,0.08649999999999997,0.429,0.112,True
34,11,rank_judges_save,5,0.5752289614826351,0.615,0.798,,False
