season,celebrity_name,predicted_final_rank,predicted_final_score,predicted_alpha_i,predicted_judge_pct,predicted_fan_pct,actual_placement
1,Kelly Monaco               ,1,,,0.5045871559633027,0.0,1
1,John O'Hurley              ,2,,,0.4954128440366973,0.0,2
1,Evander Holyfield          ,3,,,0.0,0.0,5
1,Joey McIntyre              ,4,,,0.0,0.0,3
1,Rachel Hunter              ,5,,,0.0,0.0,4
1,Trista Sutter              ,6,,,0.0,0.0,6
2,Drew Lachey                ,1,,,0.34387291318097685,0.0,1
2,Stacy Keibler              ,2,,,0.33992071896021603,0.0,3
2,Jerry Rice                 ,3,,,0.31620636785880724,0.0,2
2,George Hamilton            ,4,,,0.0,0.0,5
2,Giselle Fernandez          ,5,,,0.0,0.0,8
2,Kenny Mayne                ,6,,,0.0,0.0,10
2,Lisa Rinna                 ,7,,,0.0,0.0,4
2,Master P                   ,8,,,0.0,0.0,7
2,Tatum O'Neal               ,9,,,0.0,0.0,9
2,Tia Carrere                ,10,,,0.0,0.0,6
3,Emmitt Smith               ,1,,,0.5,0.0,1
3,Mario Lopez                ,2,,,0.5,0.0,2
3,Harry Hamlin               ,3,,,0.0,0.0,9
3,Jerry Springer             ,4,,,0.0,0.0,5
3,Joey Lawrence              ,5,,,0.0,0.0,3
3,Monique Coleman            ,6,,,0.0,0.0,4
3,Sara Evans                 ,7,,,0.0,0.0,6
3,Shanna Moakler             ,8,,,0.0,0.0,10
3,Tucker Carlson             ,9,,,0.0,0.0,11
3,Vivica A. Fox              ,10,,,0.0,0.0,8
3,Willa Ford                 ,11,,,0.0,0.0,7
4,Apolo Anton Ohno           ,1,,,0.33976850076853665,0.0,1
4,Joey Fatone                ,2,,,0.3320460681848982,0.0,2
4,Laila Ali                  ,3,,,0.3281854310465651,0.0,3
4,Billy Ray Cyrus            ,4,,,0.0,0.0,5
4,Clyde Drexler              ,5,,,0.0,0.0,8
4,Heather Mills              ,6,,,0.0,0.0,7
4,Ian Ziering                ,7,,,0.0,0.0,4
4,John Ratzenberger          ,8,,,0.0,0.0,6
4,Leeza Gibbons              ,9,,,0.0,0.0,9
4,Paulina Porizkova          ,10,,,0.0,0.0,11
4,Shandi Finnessey           ,11,,,0.0,0.0,10
5,Mel B                      ,1,,,0.3571422268889026,0.0,2
5,Helio Castroneves          ,2,,,0.35294095402801606,0.0,1
5,Marie Osmond               ,3,,,0.2899168190830813,0.0,3
5,Albert Reed                ,4,,,0.0,0.0,11
5,Cameron Mathison           ,5,,,0.0,0.0,5
5,Floyd Mayweather Jr.       ,6,,,0.0,0.0,9
5,Jane Seymour               ,7,,,0.0,0.0,6
5,Jennie Garth               ,8,,,0.0,0.0,4
5,Josie Maran                ,9,,,0.0,0.0,12
5,Mark Cuban                 ,10,,,0.0,0.0,8
5,Sabrina Bryan              ,11,,,0.0,0.0,7
5,Wayne Newton               ,12,,,0.0,0.0,10
6,Kristi Yamaguchi           ,1,,,0.35502958579881655,0.0,1
6,Jason Taylor               ,2,,,0.33727810650887574,0.0,2
6,Cristian de la Fuente      ,3,,,0.3076923076923077,0.0,3
6,Adam Carolla               ,4,,,0.0,0.0,9
6,Mario                      ,5,,,0.0,0.0,5
6,Marissa Jaret Winokur      ,6,,,0.0,0.0,4
6,Marlee Matlin              ,7,,,0.0,0.0,7
6,Monica Seles               ,8,,,0.0,0.0,11
6,Penn Jillette              ,9,,,0.0,0.0,12
6,Priscilla Presley          ,10,,,0.0,0.0,8
6,Shannon Elizabeth          ,11,,,0.0,0.0,6
6,Steve Guttenberg           ,12,,,0.0,0.0,10
7,Brooke Burke               ,1,,,0.35294117647058826,0.0,1
7,Lance Bass                 ,2,,,0.3235294117647059,0.0,3
7,Warren Sapp                ,3,,,0.3235294117647059,0.0,2
7,Cloris Leachman            ,4,,,0.0,0.0,7
7,Cody Linley                ,5,,,0.0,0.0,4
7,Jeffrey Ross               ,6,,,0.0,0.0,13
7,Kim Kardashian             ,7,,,0.0,0.0,11
7,Maurice Greene             ,8,,,0.0,0.0,5
7,Misty May-Treanor          ,9,,,0.0,0.0,10
7,Rocco DiSpirito            ,10,,,0.0,0.0,9
7,Susan Lucci                ,11,,,0.0,0.0,6
7,Ted McGinley               ,12,,,0.0,0.0,12
7,Toni Braxton               ,13,,,0.0,0.0,8
8,Shawn Johnson              ,1,,,0.34285714285714286,0.0,1
8,Gilles Marini              ,2,,,0.3314285714285714,0.0,2
8,Melissa Rycroft            ,3,,,0.32571428571428573,0.0,3
8,Belinda Carlisle           ,4,,,0.0,0.0,13
8,Chuck Wicks                ,5,,,0.0,0.0,6
8,David Alan Grier           ,6,,,0.0,0.0,9
8,Denise Richards            ,7,,,0.0,0.0,12
8,Holly Madison              ,8,,,0.0,0.0,11
8,Lawrence Taylor            ,9,,,0.0,0.0,7
8,Lil' Kim                   ,10,,,0.0,0.0,5
8,Steve Wozniak              ,11,,,0.0,0.0,10
8,Steve-O                    ,12,,,0.0,0.0,8
8,Ty Murray                  ,13,,,0.0,0.0,4
9,Donny Osmond               ,1,,,0.35127769056340485,0.0,1
9,Mya                        ,2,,,0.3432030932030932,0.0,2
9,Kelly Osbourne             ,3,,,0.305519216233502,0.0,3
9,Aaron Carter               ,4,,,0.0,0.0,5
9,Ashley Hamiliton           ,5,,,0.0,0.0,16
9,Chuck Liddell              ,6,,,0.0,0.0,11
9,Debi Mazar                 ,7,,,0.0,0.0,12
9,Joanna Krupa               ,8,,,0.0,0.0,4
9,Kathy Ireland              ,9,,,0.0,0.0,14
9,Louie Vito                 ,10,,,0.0,0.0,8
9,Macy Gray                  ,11,,,0.0,0.0,15
9,Mark Dacascos              ,12,,,0.0,0.0,6
9,Melissa Joan Hart          ,13,,,0.0,0.0,9
9,Michael Irvin              ,14,,,0.0,0.0,7
9,Natalie Coughlin           ,15,,,0.0,0.0,10
9,Tom DeLay                  ,16,,,0.0,0.0,13
10,Nicole Scherzinger         ,1,,,0.3481193038992962,0.0,1
10,Erin Andrews               ,2,,,0.32661232765023673,0.0,3
10,Evan Lysacek               ,3,,,0.325268368450467,0.0,2
10,Aiden Turner               ,4,,,0.0,0.0,9
10,Buzz Aldrin                ,5,,,0.0,0.0,10
10,Chad Ochocinco             ,6,,,0.0,0.0,4
10,Jake Pavelka               ,7,,,0.0,0.0,7
10,Kate Gosselin              ,8,,,0.0,0.0,8
10,Niecy Nash                 ,9,,,0.0,0.0,5
10,Pamela Anderson            ,10,,,0.0,0.0,6
10,Shannen Doherty            ,11,,,0.0,0.0,11
11,Jennifer Grey              ,1,,,0.36144665408832305,0.0,1
11,Kyle Massey                ,2,,,0.3293164561842318,0.0,2
11,Bristol Palin              ,3,,,0.3092368897274451,0.0,3
11,Audrina Patridge           ,4,,,0.0,0.0,7
11,Brandy                     ,5,,,0.0,0.0,4
11,David Hasselhoff           ,6,,,0.0,0.0,12
11,Florence Henderson         ,7,,,0.0,0.0,8
11,Kurt Warner                ,8,,,0.0,0.0,5
11,Margaret Cho               ,9,,,0.0,0.0,10
11,Michael Bolton             ,10,,,0.0,0.0,11
11,Rick Fox                   ,11,,,0.0,0.0,6
11,The Situation              ,12,,,0.0,0.0,9
12,Chelsea Kane               ,1,,,0.33969480071129965,0.0,3
12,Hines Ward                 ,2,,,0.33969480071129965,0.0,1
12,Kirstie Alley              ,3,,,0.32061039857740076,0.0,2
12,Chris Jericho              ,4,,,0.0,0.0,7
12,Kendra Wilkinson           ,5,,,0.0,0.0,6
12,Mike Catherwood            ,6,,,0.0,0.0,11
12,Petra Nemcova              ,7,,,0.0,0.0,8
12,Ralph Macchio              ,8,,,0.0,0.0,4
12,Romeo                      ,9,,,0.0,0.0,5
12,Sugar Ray Leonard          ,10,,,0.0,0.0,9
12,Wendy Williams             ,11,,,0.0,0.0,10
13,Rob Kardashian             ,1,,,0.33530572925789,0.0,2
13,J.R. Martinez              ,2,,,0.3333329388541484,0.0,1
13,Ricki Lake                 ,3,,,0.3313613318879616,0.0,3
13,Carson Kressley            ,4,,,0.0,0.0,8
13,Chaz Bono                  ,5,,,0.0,0.0,7
13,Chynna Phillips            ,6,,,0.0,0.0,9
13,David Arquette             ,7,,,0.0,0.0,6
13,Elisabetta Canalis         ,8,,,0.0,0.0,11
13,Hope Solo                  ,9,,,0.0,0.0,4
13,Kristin Cavallari          ,10,,,0.0,0.0,10
13,Metta World Peace (Ron)    ,11,,,0.0,0.0,12
13,Nancy Grace                ,12,,,0.0,0.0,5
14,Katherine Jenkins          ,1,,,0.3358213967483533,0.0,2
14,Donald Driver              ,2,,,0.33208930162582334,0.0,1
14,William Levy               ,3,,,0.33208930162582334,0.0,3
14,Gavin DeGraw               ,4,,,0.0,0.0,9
14,Gladys Knight              ,5,,,0.0,0.0,8
14,Jack Wagner                ,6,,,0.0,0.0,11
14,Jaleel White               ,7,,,0.0,0.0,7
14,Maria Menounos             ,8,,,0.0,0.0,4
14,Martina Navratilova        ,9,,,0.0,0.0,12
14,Melissa Gilbert            ,10,,,0.0,0.0,5
14,Roshon Fegan               ,11,,,0.0,0.0,6
14,Sherri Sheperd             ,12,,,0.0,0.0,10
15,Melissa Rycroft            ,1,,,0.3356639275509422,0.0,1
15,Kelly Monaco               ,2,,,0.3331212530739241,0.0,3
15,Shawn Johnson              ,3,,,0.3312148193751337,0.0,2
15,Apolo Anton Ohno           ,4,,,0.0,0.0,5
15,Bristol Palin              ,5,,,0.0,0.0,9
15,Drew Lachey                ,6,,,0.0,0.0,11
15,Emmitt Smith               ,7,,,0.0,0.0,4
15,Gilles Marini              ,8,,,0.0,0.0,6
15,Helio Castroneves          ,9,,,0.0,0.0,10
15,Joey Fatone                ,10,,,0.0,0.0,12
15,Kirstie Alley              ,11,,,0.0,0.0,7
15,Pamela Anderson            ,12,,,0.0,0.0,13
15,Sabrina Bryan              ,13,,,0.0,0.0,8
16,Kellie Pickler             ,1,,,0.256410475564509,0.0,1
16,Zendaya                    ,2,,,0.256410475564509,0.0,2
16,Alexandra Raisman          ,3,,,0.24786345971235874,0.0,4
16,Jacoby Jones               ,4,,,0.2393155891586232,0.0,3
16,Andy Dick                  ,5,,,0.0,0.0,7
16,D. L. Hughley              ,6,,,0.0,0.0,9
16,Dorothy Hamill             ,7,,,0.0,0.0,12
16,Ingo Rademacher            ,8,,,0.0,0.0,5
16,Lisa Vanderpump            ,9,,,0.0,0.0,10
16,Sean Lowe                  ,10,,,0.0,0.0,6
16,Victor Ortiz               ,11,,,0.0,0.0,8
16,Wynonna Judd               ,12,,,0.0,0.0,11
17,Amber Riley                ,1,,,0.273653835740624,0.0,1
17,Corbin Bleu                ,2,,,0.25909655421775135,0.0,2
17,Jack Osbourne              ,3,,,0.24454189279594477,0.0,3
17,Bill Engvall               ,4,,,0.22270771724567986,0.0,4
17,Bill Nye                   ,5,,,0.0,0.0,11
17,Brant Daugherty            ,6,,,0.0,0.0,7
17,Christina Milian           ,7,,,0.0,0.0,9
17,Elizabeth Berkley Lauren   ,8,,,0.0,0.0,6
17,Keyshawn Johnson           ,9,,,0.0,0.0,12
17,Leah Remini                ,10,,,0.0,0.0,5
17,"Nicole ""Snooki"" Polizzi",11,,,0.0,0.0,8
17,Valerie Harper             ,12,,,0.0,0.0,10
18,Meryl Davis                ,1,,,0.2616285154151521,0.0,1
18,Amy Purdy                  ,2,,,0.2587209505138384,0.0,2
18,James Maslow               ,3,,,0.2529075649013137,0.0,4
18,Candace Cameron Bure       ,4,,,0.22674296916969572,0.0,3
18,Billy Dee Williams         ,5,,,0.0,0.0,10
18,Charlie White              ,6,,,0.0,0.0,5
18,Cody Simpson               ,7,,,0.0,0.0,9
18,Danica McKellar            ,8,,,0.0,0.0,6
18,Diana Nyad                 ,9,,,0.0,0.0,12
18,Drew Carey                 ,10,,,0.0,0.0,8
18,NeNe Leakes                ,11,,,0.0,0.0,7
18,Sean Avery                 ,12,,,0.0,0.0,11
19,Alfonso Ribeiro            ,1,,,0.25586408499804897,0.0,1
19,Sadie Robertson            ,2,,,0.25159883070113154,0.0,2
19,Janel Parrish              ,3,,,0.24946620355267282,0.0,3
19,Bethany Mota               ,4,,,0.24307088074814653,0.0,4
19,Antonio Sabato Jr.         ,5,,,0.0,0.0,8
19,Betsey Johnson             ,6,,,0.0,0.0,10
19,Jonathan Bennett           ,7,,,0.0,0.0,9
19,Lea Thompson               ,8,,,0.0,0.0,6
19,Lolo Jones                 ,9,,,0.0,0.0,13
19,Michael Waltrip            ,10,,,0.0,0.0,7
19,Randy Couture              ,11,,,0.0,0.0,11
19,Tavis Smiley               ,12,,,0.0,0.0,12
19,Tommy Chong                ,13,,,0.0,0.0,5
20,Riker Lynch                ,1,,,0.3448275862068966,0.0,2
20,Rumer Willis               ,2,,,0.3448275862068966,0.0,1
20,Noah Galloway              ,3,,,0.3103448275862069,0.0,3
20,Charlotte McKinney         ,4,,,0.0,0.0,11
20,Chris Soules               ,5,,,0.0,0.0,5
20,Michael Sam                ,6,,,0.0,0.0,10
20,Nastia Liukin              ,7,,,0.0,0.0,4
20,Patti LaBelle              ,8,,,0.0,0.0,8
20,Redfoo                     ,9,,,0.0,0.0,12
20,Robert Herjavec            ,10,,,0.0,0.0,6
20,Suzanne Somers             ,11,,,0.0,0.0,9
20,Willow Shields             ,12,,,0.0,0.0,7
21,Bindi Irwin                ,1,,,0.25423750359110475,0.0,1
21,Carlos PenaVega            ,2,,,0.25423750359110475,0.0,4
21,Nick Carter                ,3,,,0.25423750359110475,0.0,2
21,Alek Skarlatos             ,4,,,0.23728748922668577,0.0,3
21,Alexa PenaVega             ,5,,,0.0,0.0,6
21,Andy Grammer               ,6,,,0.0,0.0,7
21,Chaka Khan                 ,7,,,0.0,0.0,13
21,Gary Busey                 ,8,,,0.0,0.0,10
21,Hayes Grier                ,9,,,0.0,0.0,8
21,Kim Zolciak-Biermann       ,10,,,0.0,0.0,11
21,Paula Deen                 ,11,,,0.0,0.0,9
21,Tamar Braxton              ,12,,,0.0,0.0,5
21,Victor Espinoza            ,13,,,0.0,0.0,12
22,Paige VanZant              ,1,,,0.340996970101012,0.0,2
22,Nyle DiMarco               ,2,,,0.3333325670462853,0.0,1
22,Ginger Zee                 ,3,,,0.3256704628527028,0.0,3
22,Antonio Brown              ,4,,,0.0,0.0,5
22,Doug Flutie                ,5,,,0.0,0.0,9
22,Geraldo Rivera             ,6,,,0.0,0.0,12
22,Jodie Sweetin              ,7,,,0.0,0.0,6
22,Kim Fields                 ,8,,,0.0,0.0,8
22,Marla Maples               ,9,,,0.0,0.0,10
22,Mischa Barton              ,10,,,0.0,0.0,11
22,Von Miller                 ,11,,,0.0,0.0,7
22,Wanya Morris               ,12,,,0.0,0.0,4
23,Laurie Hernandez           ,1,,,0.2584885858282496,0.0,1
23,James Hinchcliffe          ,2,,,0.25629755904896034,0.0,2
23,Calvin Johnson Jr.         ,3,,,0.25191616266698036,0.0,3
23,Jana Kramer                ,4,,,0.2332976924558098,0.0,4
23,Amber Rose                 ,5,,,0.0,0.0,9
23,Babyface                   ,6,,,0.0,0.0,11
23,Jake T. Austin             ,7,,,0.0,0.0,13
23,Marilu Henner              ,8,,,0.0,0.0,6
23,Maureen McCormick          ,9,,,0.0,0.0,8
23,Rick Perry                 ,10,,,0.0,0.0,12
23,Ryan Lochte                ,11,,,0.0,0.0,7
23,Terra Jole                 ,12,,,0.0,0.0,5
23,Vanilla Ice                ,13,,,0.0,0.0,10
24,Rashad Jennings            ,1,,,0.34393075361713155,0.0,1
24,Normani                    ,2,,,0.341039996323692,0.0,3
24,David Ross                 ,3,,,0.31502925005917637,0.0,2
24,Bonner Bolton              ,4,,,0.0,0.0,5
24,Charo                      ,5,,,0.0,0.0,11
24,Chris Kattan               ,6,,,0.0,0.0,12
24,Erika Jayne                ,7,,,0.0,0.0,9
24,Heather Morris             ,8,,,0.0,0.0,8
24,Mr. T                      ,9,,,0.0,0.0,10
24,Nancy Kerrigan             ,10,,,0.0,0.0,7
24,Nick Viall                 ,11,,,0.0,0.0,6
24,Simone Biles               ,12,,,0.0,0.0,4
25,Jordan Fisher              ,1,,,0.2557729554628947,0.0,1
25,Lindsey Stirling           ,2,,,0.2557729554628947,0.0,2
25,Frankie Muniz              ,3,,,0.24866694332774683,0.0,3
25,Drew Scott                 ,4,,,0.2397871457464638,0.0,4
25,Barbara Corcoran           ,5,,,0.0,0.0,13
25,Debbie Gibson              ,6,,,0.0,0.0,12
25,Derek Fisher               ,7,,,0.0,0.0,11
25,Nick Lachey                ,8,,,0.0,0.0,9
25,Nikki Bella                ,9,,,0.0,0.0,8
25,Sasha Pieterse             ,10,,,0.0,0.0,10
25,Terrell Owens              ,11,,,0.0,0.0,6
25,Vanessa Lachey             ,12,,,0.0,0.0,7
25,Victoria Arlen             ,13,,,0.0,0.0,5
26,Adam Rippon                ,1,,,0.3391812865497076,0.0,1
26,Josh Norman                ,2,,,0.3333333333333333,0.0,2
26,Tonya Harding              ,3,,,0.32748538011695905,0.0,3
26,Arike Ogunbowale           ,4,,,0.0,0.0,7
26,Chris Mazdzer              ,5,,,0.0,0.0,5
26,Jamie Anderson             ,6,,,0.0,0.0,10
26,Jennie Finch Daigle        ,7,,,0.0,0.0,6
26,Johnny Damon               ,8,,,0.0,0.0,9
26,Kareem Abdul-Jabbar        ,9,,,0.0,0.0,8
26,Mirai Nagasu               ,10,,,0.0,0.0,4
27,Evanna Lynch               ,1,,,0.2597402597402597,0.0,3
27,Milo Manheim               ,2,,,0.2597402597402597,0.0,2
27,Alexis Ren                 ,3,,,0.24675324675324675,0.0,4
27,Bobby Bones                ,4,,,0.23376623376623376,0.0,1
27,Danelle Umstead            ,5,,,0.0,0.0,12
27,DeMarcus Ware              ,6,,,0.0,0.0,7
27,Joe Amabile                ,7,,,0.0,0.0,6
27,John Schneider             ,8,,,0.0,0.0,8
27,Juan Pablo Di Pace         ,9,,,0.0,0.0,5
27,Mary Lou Retton            ,10,,,0.0,0.0,9
27,Nancy McKeon               ,11,,,0.0,0.0,11
27,Nikki Glaser               ,12,,,0.0,0.0,13
27,Tinashe                    ,13,,,0.0,0.0,10
28,Ally Brooke                ,1,,,0.2564102564102564,0.0,3
28,Kel Mitchell               ,2,,,0.25213675213675213,0.0,2
28,Hannah Brown               ,3,,,0.24786324786324787,0.0,1
28,Lauren Alaina              ,4,,,0.24358974358974358,0.0,4
28,James Van Der Beek         ,5,,,0.0,0.0,5
28,Karamo Brown               ,6,,,0.0,0.0,8
28,Kate Flannery              ,7,,,0.0,0.0,7
28,Lamar Odom                 ,8,,,0.0,0.0,10
28,Mary Wilson                ,9,,,0.0,0.0,12
28,Ray Lewis                  ,10,,,0.0,0.0,11
28,Sailor Brinkley-Cook       ,11,,,0.0,0.0,9
28,Sean Spicer                ,12,,,0.0,0.0,6
29,Justina Machado            ,1,,,0.25316455696202533,0.0,4
29,Kaitlyn Bristowe           ,2,,,0.25316455696202533,0.0,1
29,Nev Schulman               ,3,,,0.25316455696202533,0.0,2
29,Nelly                      ,4,,,0.24050632911392406,0.0,3
29,AJ McLean                  ,5,,,0.0,0.0,7
29,Anne Heche                 ,6,,,0.0,0.0,13
29,Carole Baskin              ,7,,,0.0,0.0,14
29,Charles Oakley             ,8,,,0.0,0.0,15
29,Chrishell Stause           ,9,,,0.0,0.0,8
29,Jeannie Mai                ,10,,,0.0,0.0,9
29,Jesse Metcalfe             ,11,,,0.0,0.0,12
29,Johnny Weir                ,12,,,0.0,0.0,6
29,Monica Aldama              ,13,,,0.0,0.0,10
29,Skai Jackson               ,14,,,0.0,0.0,5
29,Veron Davis                ,15,,,0.0,0.0,11
30,Iman Shumpert              ,1,,,0.25477707006369427,0.0,1
30,JoJo Siwa                  ,2,,,0.25477707006369427,0.0,2
30,Amanda Kloots              ,3,,,0.2484076433121019,0.0,4
30,Cody Rigsby                ,4,,,0.24203821656050956,0.0,3
30,Brian Austin Green         ,5,,,0.0,0.0,13
30,Christine Chiu             ,6,,,0.0,0.0,14
30,Jimmie Allen               ,7,,,0.0,0.0,7
30,Kenya Moore                ,8,,,0.0,0.0,10
30,Martin Kove                ,9,,,0.0,0.0,15
30,Matt James                 ,10,,,0.0,0.0,12
30,Melanie C                  ,11,,,0.0,0.0,11
30,Melora Hardin              ,12,,,0.0,0.0,6
30,"Mike ""The Miz"" Mizanin ",13,,,0.0,0.0,9
30,Olivia Jade                ,14,,,0.0,0.0,8
30,Suni Lee                   ,15,,,0.0,0.0,5
31,Charli D'Amelio            ,1,,,0.2564102564102564,0.0,1
31,Gabby Windey               ,2,,,0.2564102564102564,0.0,2
31,Shangela                   ,3,,,0.24358974358974358,0.0,4
31,Wayne Brady                ,4,,,0.24358974358974358,0.0,3
31,Cheryl Ladd                ,5,,,0.0,0.0,14
31,Daniel Durant              ,6,,,0.0,0.0,5
31,Heidi D'Amelio             ,7,,,0.0,0.0,8
31,Jason Lewis                ,8,,,0.0,0.0,16
31,Jessie James Decker        ,9,,,0.0,0.0,10
31,Jordin Sparks              ,10,,,0.0,0.0,9
31,Joseph Baena               ,11,,,0.0,0.0,11
31,Sam Champion               ,12,,,0.0,0.0,13
31,Selma Blair                ,13,,,0.0,0.0,12
31,Teresa Giudice             ,14,,,0.0,0.0,15
31,Trevor Donovan             ,15,,,0.0,0.0,6
31,Vinny Guadagnino           ,16,,,0.0,0.0,7
32,Jason Mraz                 ,1,,,0.20618556701030927,0.0,2
32,Xochitl Gomez              ,2,,,0.20618556701030927,0.0,1
32,Ariana Madix               ,3,,,0.2027491408934708,0.0,3
32,Charity Lawson             ,4,,,0.2027491408934708,0.0,4
32,Alyson Hannigan            ,5,,,0.18213058419243985,0.0,5
32,Adrian Peterson            ,6,,,0.0,0.0,11
32,Barry Williams             ,7,,,0.0,0.0,7
32,Harry Jowsey               ,8,,,0.0,0.0,6
32,Jamie Lynn Spears          ,9,,,0.0,0.0,13
32,Lele Pons                  ,10,,,0.0,0.0,8
32,Matt Walsh                 ,11,,,0.0,0.0,14
32,Mauricio Umansky           ,12,,,0.0,0.0,9
32,Mira Sorvino               ,13,,,0.0,0.0,10
32,Tyson Beckford             ,14,,,0.0,0.0,12
33,Chandler Kinney            ,1,,,0.20618556701030927,0.0,3
33,Joey Graziadei             ,2,,,0.2027491408934708,0.0,1
33,Stephen Nedoroscik         ,3,,,0.2027491408934708,0.0,4
33,Ilona Maher                ,4,,,0.1958762886597938,0.0,2
33,Danny Amendola             ,5,,,0.19243986254295534,0.0,5
33,Anna Delvey                ,6,,,0.0,0.0,12
33,Brooks Nader               ,7,,,0.0,0.0,9
33,Dwight Howard              ,8,,,0.0,0.0,6
33,Eric Roberts               ,9,,,0.0,0.0,10
33,Jenn Tran                  ,10,,,0.0,0.0,7
33,Phaedra Parks              ,11,,,0.0,0.0,8
33,Reginald VelJohnson        ,12,,,0.0,0.0,10
33,Tori Spelling              ,13,,,0.0,0.0,12
34,Alix Earle                 ,1,,,0.2031609129238783,0.0,2
34,Jordan Chiles              ,2,,,0.20090311797825097,0.0,3
34,Robert Irwin               ,3,,,0.20090311797825097,0.0,1
34,Dylan Efron                ,4,,,0.19864532303262358,0.0,4
34,Elaine Hendrix             ,5,,,0.19638752808699622,0.0,5
34,Andy Richter               ,6,,,0.0,0.0,7
34,Baron Davis                ,7,,,0.0,0.0,13
34,Corey Feldman              ,8,,,0.0,0.0,13
34,Danielle Fishel            ,9,,,0.0,0.0,8
34,Hilaria Baldwin            ,10,,,0.0,0.0,11
34,Jen Affleck                ,11,,,0.0,0.0,9
34,Lauren Jauregui            ,12,,,0.0,0.0,12
34,Scott Hoying               ,13,,,0.0,0.0,10
34,Whitney Leavitt            ,14,,,0.0,0.0,6
